name,rarity,element,weapon,region,release_date,version,image_url,wiki_url
layla,4 stars,cryo,sword,sumeru,"november 18, 2022",3.2,https://static.wikia.nocookie.net/gensin-impact/images/1/1a/Layla_Icon.png,https://genshin-impact.fandom.com/wiki/Layla
linnea,5 stars,geo,bow,nod-krai,"april 08, 2026",luna vi,https://static.wikia.nocookie.net/gensin-impact/images/a/a9/Linnea_Icon.png,https://genshin-impact.fandom.com/wiki/Linnea
lisa,4 stars,electro,catalyst,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/6/65/Lisa_Icon.png,https://genshin-impact.fandom.com/wiki/Lisa
lohen,5 stars,cryo,polearm,mondstadt,,,https://static.wikia.nocookie.net/gensin-impact/images/8/86/Lohen_Icon.png,https://genshin-impact.fandom.com/wiki/Lohen
lynette,4 stars,anemo,sword,fontaine,"august 16, 2023",4.0,https://static.wikia.nocookie.net/gensin-impact/images/a/ad/Lynette_Icon.png,https://genshin-impact.fandom.com/wiki/Lynette
lyney,5 stars,pyro,bow,fontaine,"august 16, 2023",4.0,https://static.wikia.nocookie.net/gensin-impact/images/b/b2/Lyney_Icon.png,https://genshin-impact.fandom.com/wiki/Lyney
mavuika,5 stars,pyro,claymore,natlan,"january 01, 2025",5.3,https://static.wikia.nocookie.net/gensin-impact/images/d/da/Mavuika_Icon.png,https://genshin-impact.fandom.com/wiki/Mavuika
mika,4 stars,cryo,polearm,mondstadt,"march 21, 2023",3.5,https://static.wikia.nocookie.net/gensin-impact/images/d/dd/Mika_Icon.png,https://genshin-impact.fandom.com/wiki/Mika
mona,5 stars,hydro,catalyst,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/4/41/Mona_Icon.png,https://genshin-impact.fandom.com/wiki/Mona
mualani,5 stars,hydro,catalyst,natlan,"august 28, 2024",5.0,https://static.wikia.nocookie.net/gensin-impact/images/0/0b/Mualani_Icon.png,https://genshin-impact.fandom.com/wiki/Mualani
nahida,5 stars,dendro,catalyst,sumeru,"november 02, 2022",3.2,https://static.wikia.nocookie.net/gensin-impact/images/f/f9/Nahida_Icon.png,https://genshin-impact.fandom.com/wiki/Nahida
navia,5 stars,geo,claymore,fontaine,"december 20, 2023",4.3,https://static.wikia.nocookie.net/gensin-impact/images/c/c0/Navia_Icon.png,https://genshin-impact.fandom.com/wiki/Navia
nefer,5 stars,dendro,catalyst,nod-krai,"october 22, 2025",luna ii,https://static.wikia.nocookie.net/gensin-impact/images/5/5b/Nefer_Icon.png,https://genshin-impact.fandom.com/wiki/Nefer
neuvillette,5 stars,hydro,catalyst,fontaine,"september 27, 2023",4.1,https://static.wikia.nocookie.net/gensin-impact/images/2/21/Neuvillette_Icon.png,https://genshin-impact.fandom.com/wiki/Neuvillette
nicole,5 stars,pyro,,,,,https://static.wikia.nocookie.net/gensin-impact/images/a/a0/Nicole_Icon.png,https://genshin-impact.fandom.com/wiki/Nicole
nilou,5 stars,hydro,sword,sumeru,"october 14, 2022",3.1,https://static.wikia.nocookie.net/gensin-impact/images/5/58/Nilou_Icon.png,https://genshin-impact.fandom.com/wiki/Nilou
ningguang,4 stars,geo,catalyst,liyue,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/e/e0/Ningguang_Icon.png,https://genshin-impact.fandom.com/wiki/Ningguang
noelle,4 stars,geo,claymore,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/8/8e/Noelle_Icon.png,https://genshin-impact.fandom.com/wiki/Noelle
ororon,4 stars,electro,bow,natlan,"november 20, 2024",5.2,https://static.wikia.nocookie.net/gensin-impact/images/5/5e/Ororon_Icon.png,https://genshin-impact.fandom.com/wiki/Ororon
prune,4 stars,anemo,,,,,https://static.wikia.nocookie.net/gensin-impact/images/9/99/Prune_Icon.png,https://genshin-impact.fandom.com/wiki/Prune
qiqi,5 stars,cryo,sword,liyue,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/b/b3/Qiqi_Icon.png,https://genshin-impact.fandom.com/wiki/Qiqi
raiden shogun,5 stars,electro,polearm,inazuma,"september 01, 2021",2.1,https://static.wikia.nocookie.net/gensin-impact/images/2/24/Raiden_Shogun_Icon.png,https://genshin-impact.fandom.com/wiki/Raiden_Shogun
razor,4 stars,electro,claymore,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/b/b8/Razor_Icon.png,https://genshin-impact.fandom.com/wiki/Razor
rosaria,4 stars,cryo,polearm,mondstadt,"april 06, 2021",1.4,https://static.wikia.nocookie.net/gensin-impact/images/3/35/Rosaria_Icon.png,https://genshin-impact.fandom.com/wiki/Rosaria
sangonomiya kokomi,5 stars,hydro,catalyst,inazuma,"september 21, 2021",2.1,https://static.wikia.nocookie.net/gensin-impact/images/f/ff/Sangonomiya_Kokomi_Icon.png,https://genshin-impact.fandom.com/wiki/Sangonomiya_Kokomi
sayu,4 stars,anemo,claymore,inazuma,"august 10, 2021",2.0,https://static.wikia.nocookie.net/gensin-impact/images/2/22/Sayu_Icon.png,https://genshin-impact.fandom.com/wiki/Sayu
sethos,4 stars,electro,bow,sumeru,"june 05, 2024",4.7,https://static.wikia.nocookie.net/gensin-impact/images/9/90/Sethos_Icon.png,https://genshin-impact.fandom.com/wiki/Sethos
shenhe,5 stars,cryo,polearm,liyue,"january 05, 2022",2.4,https://static.wikia.nocookie.net/gensin-impact/images/a/af/Shenhe_Icon.png,https://genshin-impact.fandom.com/wiki/Shenhe
shikanoin heizou,4 stars,anemo,catalyst,inazuma,"july 13, 2022",2.8,https://static.wikia.nocookie.net/gensin-impact/images/2/20/Shikanoin_Heizou_Icon.png,https://genshin-impact.fandom.com/wiki/Shikanoin_Heizou
sigewinne,5 stars,hydro,bow,fontaine,"june 25, 2024",4.7,https://static.wikia.nocookie.net/gensin-impact/images/3/37/Sigewinne_Icon.png,https://genshin-impact.fandom.com/wiki/Sigewinne
skirk,5 stars,cryo,sword,none,"june 18, 2025",5.7,https://static.wikia.nocookie.net/gensin-impact/images/0/03/Skirk_Icon.png,https://genshin-impact.fandom.com/wiki/Skirk
sucrose,4 stars,anemo,catalyst,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/0/0e/Sucrose_Icon.png,https://genshin-impact.fandom.com/wiki/Sucrose
tartaglia,5 stars,hydro,bow,snezhnaya,"november 11, 2020",1.1,https://static.wikia.nocookie.net/gensin-impact/images/8/85/Tartaglia_Icon.png,https://genshin-impact.fandom.com/wiki/Tartaglia
thoma,4 stars,pyro,polearm,inazuma,"november 02, 2021",2.2,https://static.wikia.nocookie.net/gensin-impact/images/5/5b/Thoma_Icon.png,https://genshin-impact.fandom.com/wiki/Thoma
tighnari,5 stars,dendro,bow,sumeru,"august 24, 2022",3.0,https://static.wikia.nocookie.net/gensin-impact/images/8/87/Tighnari_Icon.png,https://genshin-impact.fandom.com/wiki/Tighnari
traveler,5 stars,none,sword,none,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/5/59/Traveler_Icon.png,https://genshin-impact.fandom.com/wiki/Traveler
varesa,5 stars,electro,catalyst,natlan,"march 26, 2025",5.5,https://static.wikia.nocookie.net/gensin-impact/images/d/dd/Varesa_Icon.png,https://genshin-impact.fandom.com/wiki/Varesa
varka,5 stars,anemo,claymore,mondstadt,"february 25, 2026",luna v,https://static.wikia.nocookie.net/gensin-impact/images/9/98/Varka_Icon.png,https://genshin-impact.fandom.com/wiki/Varka
venti,5 stars,anemo,bow,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/f/f1/Venti_Icon.png,https://genshin-impact.fandom.com/wiki/Venti
wanderer,5 stars,anemo,catalyst,sumeru,"december 07, 2022",3.3,https://static.wikia.nocookie.net/gensin-impact/images/f/f8/Wanderer_Icon.png,https://genshin-impact.fandom.com/wiki/Wanderer
wonderland manekin,5 stars,none,sword,none,"october 22, 2025",luna ii,https://static.wikia.nocookie.net/gensin-impact/images/0/02/Wonderland_Manekin_Icon.png,https://genshin-impact.fandom.com/wiki/Wonderland_Manekin
wriothesley,5 stars,cryo,catalyst,fontaine,"october 17, 2023",4.1,https://static.wikia.nocookie.net/gensin-impact/images/b/bb/Wriothesley_Icon.png,https://genshin-impact.fandom.com/wiki/Wriothesley
xiangling,4 stars,pyro,polearm,liyue,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/3/39/Xiangling_Icon.png,https://genshin-impact.fandom.com/wiki/Xiangling
xianyun,5 stars,anemo,catalyst,liyue,"january 31, 2024",4.4,https://static.wikia.nocookie.net/gensin-impact/images/d/d3/Xianyun_Icon.png,https://genshin-impact.fandom.com/wiki/Xianyun
xiao,5 stars,anemo,polearm,liyue,"february 03, 2021",1.3,https://static.wikia.nocookie.net/gensin-impact/images/f/fd/Xiao_Icon.png,https://genshin-impact.fandom.com/wiki/Xiao
xilonen,5 stars,geo,sword,natlan,"october 09, 2024",5.1,https://static.wikia.nocookie.net/gensin-impact/images/a/ab/Xilonen_Icon.png,https://genshin-impact.fandom.com/wiki/Xilonen
xingqiu,4 stars,hydro,sword,liyue,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/d/d4/Xingqiu_Icon.png,https://genshin-impact.fandom.com/wiki/Xingqiu
xinyan,4 stars,pyro,claymore,liyue,"december 01, 2020",1.1,https://static.wikia.nocookie.net/gensin-impact/images/2/24/Xinyan_Icon.png,https://genshin-impact.fandom.com/wiki/Xinyan
yae miko,5 stars,electro,catalyst,inazuma,"february 16, 2022",2.5,https://static.wikia.nocookie.net/gensin-impact/images/b/ba/Yae_Miko_Icon.png,https://genshin-impact.fandom.com/wiki/Yae_Miko
yanfei,4 stars,pyro,catalyst,liyue,"april 28, 2021",1.5,https://static.wikia.nocookie.net/gensin-impact/images/5/54/Yanfei_Icon.png,https://genshin-impact.fandom.com/wiki/Yanfei
yaoyao,4 stars,dendro,polearm,liyue,"january 18, 2023",3.4,https://static.wikia.nocookie.net/gensin-impact/images/8/83/Yaoyao_Icon.png,https://genshin-impact.fandom.com/wiki/Yaoyao
yelan,5 stars,hydro,bow,liyue,"may 31, 2022",2.7,https://static.wikia.nocookie.net/gensin-impact/images/d/d3/Yelan_Icon.png,https://genshin-impact.fandom.com/wiki/Yelan
yoimiya,5 stars,pyro,bow,inazuma,"august 10, 2021",2.0,https://static.wikia.nocookie.net/gensin-impact/images/8/88/Yoimiya_Icon.png,https://genshin-impact.fandom.com/wiki/Yoimiya
yumemizuki mizuki,5 stars,anemo,catalyst,inazuma,"february 12, 2025",5.4,https://static.wikia.nocookie.net/gensin-impact/images/f/f6/Yumemizuki_Mizuki_Icon.png,https://genshin-impact.fandom.com/wiki/Yumemizuki_Mizuki
yun jin,4 stars,geo,polearm,liyue,"january 05, 2022",2.4,https://static.wikia.nocookie.net/gensin-impact/images/9/9c/Yun_Jin_Icon.png,https://genshin-impact.fandom.com/wiki/Yun_Jin
zhongli,5 stars,geo,polearm,liyue,"december 01, 2020",1.1,https://static.wikia.nocookie.net/gensin-impact/images/a/a6/Zhongli_Icon.png,https://genshin-impact.fandom.com/wiki/Zhongli
zibai,5 stars,geo,sword,liyue,"february 03, 2026",luna iv,https://static.wikia.nocookie.net/gensin-impact/images/2/22/Zibai_Icon.png,https://genshin-impact.fandom.com/wiki/Zibai
